Filename,Date,Hour,Foraging,Total_Events
Potomac 2019 05 31 POD2807 file01.CP3,6/2/2019,8,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP4,6/2/2019,8,TRUE,15
Potomac 2019 05 31 POD2807 file01.CP5,6/2/2019,9,TRUE,13
Potomac 2019 05 31 POD2807 file01.CP6,6/2/2019,20,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP7,6/2/2019,20,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP8,6/2/2019,21,FALSE,17
Potomac 2019 05 31 POD2807 file01.CP9,6/2/2019,21,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP10,6/3/2019,8,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP11,6/3/2019,23,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP12,6/3/2019,23,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP13,6/5/2019,13,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP14,6/5/2019,14,FALSE,19
Potomac 2019 05 31 POD2807 file01.CP15,6/5/2019,14,TRUE,8
Potomac 2019 05 31 POD2807 file01.CP16,6/5/2019,15,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP17,6/5/2019,20,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP18,6/5/2019,20,TRUE,8
Potomac 2019 05 31 POD2807 file01.CP19,6/5/2019,22,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP20,6/5/2019,22,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP21,6/6/2019,1,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP22,6/6/2019,1,TRUE,15
Potomac 2019 05 31 POD2807 file01.CP23,6/6/2019,2,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP24,6/6/2019,2,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP25,6/6/2019,4,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP26,6/6/2019,4,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP27,6/6/2019,11,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP28,6/6/2019,16,FALSE,10
Potomac 2019 05 31 POD2807 file01.CP29,6/6/2019,16,TRUE,35
Potomac 2019 05 31 POD2807 file01.CP30,6/6/2019,17,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP31,6/6/2019,17,TRUE,20
Potomac 2019 05 31 POD2807 file01.CP32,6/6/2019,23,FALSE,12
Potomac 2019 05 31 POD2807 file01.CP33,6/6/2019,23,TRUE,12
Potomac 2019 05 31 POD2807 file01.CP34,6/7/2019,0,FALSE,14
Potomac 2019 05 31 POD2807 file01.CP35,6/7/2019,0,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP36,6/7/2019,2,FALSE,22
Potomac 2019 05 31 POD2807 file01.CP37,6/7/2019,2,TRUE,25
Potomac 2019 05 31 POD2807 file01.CP38,6/7/2019,3,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP39,6/7/2019,18,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP40,6/7/2019,18,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP41,6/7/2019,19,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP42,6/7/2019,19,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP43,6/7/2019,23,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP44,6/8/2019,0,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP45,6/8/2019,0,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP46,6/8/2019,1,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP47,6/8/2019,1,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP48,6/8/2019,15,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP49,6/8/2019,22,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP50,6/9/2019,2,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP51,6/9/2019,5,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP52,6/9/2019,5,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP53,6/10/2019,3,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP54,6/10/2019,3,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP55,6/10/2019,4,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP56,6/10/2019,4,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP57,6/10/2019,20,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP58,6/10/2019,20,TRUE,17
Potomac 2019 05 31 POD2807 file01.CP59,6/10/2019,21,FALSE,16
Potomac 2019 05 31 POD2807 file01.CP60,6/10/2019,21,TRUE,10
Potomac 2019 05 31 POD2807 file01.CP61,6/10/2019,22,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP62,6/11/2019,1,FALSE,13
Potomac 2019 05 31 POD2807 file01.CP63,6/11/2019,1,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP64,6/11/2019,16,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP65,6/11/2019,18,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP66,6/11/2019,18,TRUE,7
Potomac 2019 05 31 POD2807 file01.CP67,6/12/2019,9,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP68,6/12/2019,9,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP69,6/12/2019,10,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP70,6/12/2019,10,TRUE,23
Potomac 2019 05 31 POD2807 file01.CP71,6/12/2019,16,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP72,6/12/2019,19,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP73,6/13/2019,1,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP74,6/13/2019,1,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP75,6/13/2019,2,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP76,6/13/2019,2,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP77,6/13/2019,13,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP78,6/13/2019,20,FALSE,12
Potomac 2019 05 31 POD2807 file01.CP79,6/13/2019,20,TRUE,21
Potomac 2019 05 31 POD2807 file01.CP80,6/13/2019,21,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP81,6/13/2019,21,TRUE,32
Potomac 2019 05 31 POD2807 file01.CP82,6/13/2019,22,FALSE,11
Potomac 2019 05 31 POD2807 file01.CP83,6/13/2019,22,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP84,6/14/2019,1,FALSE,12
Potomac 2019 05 31 POD2807 file01.CP85,6/14/2019,12,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP86,6/14/2019,16,FALSE,12
Potomac 2019 05 31 POD2807 file01.CP87,6/14/2019,17,FALSE,33
Potomac 2019 05 31 POD2807 file01.CP88,6/14/2019,17,TRUE,23
Potomac 2019 05 31 POD2807 file01.CP89,6/14/2019,18,FALSE,11
Potomac 2019 05 31 POD2807 file01.CP90,6/14/2019,18,TRUE,6
Potomac 2019 05 31 POD2807 file01.CP91,6/14/2019,19,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP92,6/14/2019,19,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP93,6/14/2019,20,FALSE,10
Potomac 2019 05 31 POD2807 file01.CP94,6/14/2019,20,TRUE,7
Potomac 2019 05 31 POD2807 file01.CP95,6/15/2019,20,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP96,6/15/2019,20,TRUE,13
Potomac 2019 05 31 POD2807 file01.CP97,6/15/2019,21,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP98,6/15/2019,21,TRUE,7
Potomac 2019 05 31 POD2807 file01.CP99,6/16/2019,9,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP100,6/17/2019,15,FALSE,13
Potomac 2019 05 31 POD2807 file01.CP101,6/17/2019,15,TRUE,28
Potomac 2019 05 31 POD2807 file01.CP102,6/17/2019,16,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP103,6/17/2019,16,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP104,6/17/2019,17,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP105,6/17/2019,17,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP106,6/17/2019,18,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP107,6/17/2019,18,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP108,6/17/2019,21,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP109,6/17/2019,23,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP110,6/18/2019,8,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP111,6/18/2019,12,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP112,6/18/2019,13,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP113,6/19/2019,3,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP114,6/19/2019,9,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP115,6/19/2019,10,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP116,6/19/2019,10,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP117,6/19/2019,11,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP118,6/19/2019,14,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP119,6/19/2019,15,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP120,6/20/2019,1,FALSE,17
Potomac 2019 05 31 POD2807 file01.CP121,6/20/2019,1,TRUE,8
Potomac 2019 05 31 POD2807 file01.CP122,6/20/2019,2,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP123,6/20/2019,5,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP124,6/20/2019,17,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP125,6/21/2019,2,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP126,6/21/2019,6,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP127,6/21/2019,19,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP128,6/22/2019,16,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP129,6/22/2019,16,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP130,6/22/2019,17,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP131,6/22/2019,17,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP132,6/23/2019,17,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP133,6/23/2019,23,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP134,6/24/2019,2,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP135,6/24/2019,4,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP136,6/24/2019,4,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP137,6/24/2019,5,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP138,6/24/2019,5,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP139,6/24/2019,7,FALSE,10
Potomac 2019 05 31 POD2807 file01.CP140,6/24/2019,11,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP141,6/24/2019,23,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP142,6/24/2019,23,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP143,6/25/2019,5,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP144,6/25/2019,5,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP145,6/26/2019,10,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP146,6/26/2019,10,TRUE,7
Potomac 2019 05 31 POD2807 file01.CP147,6/26/2019,12,FALSE,14
Potomac 2019 05 31 POD2807 file01.CP148,6/26/2019,12,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP149,6/26/2019,13,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP150,6/26/2019,16,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP151,6/26/2019,16,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP152,6/26/2019,17,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP153,6/27/2019,3,FALSE,17
Potomac 2019 05 31 POD2807 file01.CP154,6/27/2019,3,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP155,6/27/2019,8,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP156,6/27/2019,8,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP157,6/27/2019,12,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP158,6/27/2019,14,FALSE,10
Potomac 2019 05 31 POD2807 file01.CP159,6/27/2019,14,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP160,6/28/2019,2,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP161,6/28/2019,10,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP162,6/28/2019,10,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP163,6/28/2019,12,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP164,6/28/2019,12,TRUE,8
Potomac 2019 05 31 POD2807 file01.CP165,6/28/2019,13,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP166,6/28/2019,13,TRUE,13
Potomac 2019 05 31 POD2807 file01.CP167,6/28/2019,15,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP168,6/28/2019,15,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP169,6/28/2019,16,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP170,6/28/2019,16,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP171,6/28/2019,17,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP172,6/28/2019,18,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP173,6/29/2019,0,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP174,6/29/2019,1,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP175,6/29/2019,1,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP176,6/29/2019,2,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP177,6/29/2019,2,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP178,6/29/2019,3,FALSE,14
Potomac 2019 05 31 POD2807 file01.CP179,6/29/2019,3,TRUE,45
Potomac 2019 05 31 POD2807 file01.CP180,6/29/2019,4,FALSE,5
Potomac 2019 05 31 POD2807 file01.CP181,6/29/2019,4,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP182,6/29/2019,6,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP183,6/29/2019,6,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP184,6/29/2019,7,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP185,6/29/2019,7,TRUE,15
Potomac 2019 05 31 POD2807 file01.CP186,6/29/2019,8,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP187,6/29/2019,11,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP188,6/29/2019,17,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP189,6/29/2019,17,TRUE,6
Potomac 2019 05 31 POD2807 file01.CP190,6/29/2019,18,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP191,6/29/2019,18,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP192,6/29/2019,21,FALSE,10
Potomac 2019 05 31 POD2807 file01.CP193,6/29/2019,21,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP194,6/29/2019,22,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP195,6/29/2019,22,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP196,6/30/2019,17,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP197,6/30/2019,20,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP198,7/1/2019,4,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP199,7/1/2019,4,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP200,7/1/2019,13,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP201,7/1/2019,18,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP202,7/1/2019,18,TRUE,15
Potomac 2019 05 31 POD2807 file01.CP203,7/1/2019,19,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP204,7/1/2019,19,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP205,7/2/2019,0,FALSE,23
Potomac 2019 05 31 POD2807 file01.CP206,7/2/2019,0,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP207,7/2/2019,1,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP208,7/2/2019,1,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP209,7/2/2019,14,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP210,7/2/2019,16,FALSE,13
Potomac 2019 05 31 POD2807 file01.CP211,7/2/2019,16,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP212,7/2/2019,17,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP213,7/3/2019,7,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP214,7/3/2019,8,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP215,7/3/2019,19,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP216,7/3/2019,19,TRUE,7
Potomac 2019 05 31 POD2807 file01.CP217,7/3/2019,23,FALSE,24
Potomac 2019 05 31 POD2807 file01.CP218,7/3/2019,23,TRUE,27
Potomac 2019 05 31 POD2807 file01.CP219,7/4/2019,0,FALSE,24
Potomac 2019 05 31 POD2807 file01.CP220,7/4/2019,0,TRUE,36
Potomac 2019 05 31 POD2807 file01.CP221,7/4/2019,1,FALSE,17
Potomac 2019 05 31 POD2807 file01.CP222,7/4/2019,1,TRUE,35
Potomac 2019 05 31 POD2807 file01.CP223,7/4/2019,3,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP224,7/4/2019,3,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP225,7/4/2019,15,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP226,7/5/2019,1,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP227,7/5/2019,1,TRUE,2
Potomac 2019 05 31 POD2807 file01.CP228,7/5/2019,2,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP229,7/5/2019,2,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP230,7/5/2019,3,FALSE,5
Potomac 2019 05 31 POD2807 file01.CP231,7/5/2019,3,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP232,7/5/2019,4,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP233,7/5/2019,20,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP234,7/7/2019,1,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP235,7/7/2019,1,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP236,7/7/2019,2,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP237,7/7/2019,2,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP238,7/7/2019,20,FALSE,11
Potomac 2019 05 31 POD2807 file01.CP239,7/7/2019,20,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP240,7/8/2019,1,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP241,7/8/2019,2,FALSE,5
Potomac 2019 05 31 POD2807 file01.CP242,7/8/2019,2,TRUE,5
Potomac 2019 05 31 POD2807 file01.CP243,7/8/2019,4,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP244,7/8/2019,5,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP245,7/8/2019,18,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP246,7/8/2019,22,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP247,7/9/2019,4,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP248,7/9/2019,4,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP249,7/9/2019,13,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP250,7/9/2019,13,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP251,7/9/2019,20,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP252,7/9/2019,21,FALSE,25
Potomac 2019 05 31 POD2807 file01.CP253,7/9/2019,21,TRUE,13
Potomac 2019 05 31 POD2807 file01.CP254,7/10/2019,1,FALSE,14
Potomac 2019 05 31 POD2807 file01.CP255,7/10/2019,1,TRUE,6
Potomac 2019 05 31 POD2807 file01.CP256,7/10/2019,2,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP257,7/10/2019,2,TRUE,8
Potomac 2019 05 31 POD2807 file01.CP258,7/10/2019,3,FALSE,11
Potomac 2019 05 31 POD2807 file01.CP259,7/10/2019,3,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP260,7/10/2019,4,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP261,7/10/2019,4,TRUE,11
Potomac 2019 05 31 POD2807 file01.CP262,7/10/2019,7,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP263,7/10/2019,12,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP264,7/10/2019,12,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP265,7/10/2019,23,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP266,7/10/2019,23,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP267,7/11/2019,11,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP268,7/11/2019,17,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP269,7/11/2019,17,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP270,7/11/2019,18,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP271,7/11/2019,18,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP272,7/11/2019,21,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP273,7/11/2019,21,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP274,7/12/2019,0,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP275,7/12/2019,1,FALSE,7
Potomac 2019 05 31 POD2807 file01.CP276,7/12/2019,1,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP277,7/12/2019,14,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP278,7/12/2019,22,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP279,7/13/2019,10,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP280,7/13/2019,13,FALSE,6
Potomac 2019 05 31 POD2807 file01.CP281,7/13/2019,13,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP282,7/13/2019,15,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP283,7/13/2019,15,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP284,7/13/2019,16,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP285,7/13/2019,16,TRUE,4
Potomac 2019 05 31 POD2807 file01.CP286,7/14/2019,3,FALSE,4
Potomac 2019 05 31 POD2807 file01.CP287,7/14/2019,3,TRUE,12
Potomac 2019 05 31 POD2807 file01.CP288,7/14/2019,4,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP289,7/14/2019,4,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP290,7/14/2019,21,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP291,7/15/2019,1,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP292,7/15/2019,1,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP293,7/15/2019,17,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP294,7/15/2019,22,FALSE,2
Potomac 2019 05 31 POD2807 file01.CP295,7/15/2019,23,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP296,7/16/2019,0,FALSE,8
Potomac 2019 05 31 POD2807 file01.CP297,7/16/2019,0,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP298,7/16/2019,1,FALSE,13
Potomac 2019 05 31 POD2807 file01.CP299,7/16/2019,1,TRUE,3
Potomac 2019 05 31 POD2807 file01.CP300,7/16/2019,2,FALSE,18
Potomac 2019 05 31 POD2807 file01.CP301,7/16/2019,2,TRUE,29
Potomac 2019 05 31 POD2807 file01.CP302,7/16/2019,6,FALSE,9
Potomac 2019 05 31 POD2807 file01.CP303,7/16/2019,6,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP304,7/16/2019,10,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP305,7/16/2019,22,FALSE,3
Potomac 2019 05 31 POD2807 file01.CP306,7/16/2019,22,TRUE,1
Potomac 2019 05 31 POD2807 file01.CP307,7/16/2019,23,FALSE,1
Potomac 2019 05 31 POD2807 file01.CP308,7/17/2019,0,FALSE,15
Potomac 2019 05 31 POD2807 file01.CP309,7/17/2019,0,TRUE,9
Potomac 2019 05 31 POD2807 file01.CP310,7/17/2019,1,FALSE,25
