Filename,Date,Hour,Foraging,Total_Foraging_Events
Potomac 2018 06 08 POD2807 file01.CP156,7/13/2018,14,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP157,7/14/2018,3,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP158,7/14/2018,5,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP159,7/14/2018,13,TRUE,22
Potomac 2018 06 08 POD2807 file01.CP160,7/14/2018,16,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP161,7/14/2018,20,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP162,7/15/2018,16,TRUE,19
Potomac 2018 06 08 POD2807 file01.CP163,7/16/2018,0,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP164,7/16/2018,10,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP165,7/16/2018,12,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP166,7/17/2018,3,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP167,7/17/2018,6,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP168,7/17/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP169,7/17/2018,9,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP170,7/18/2018,23,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP171,7/20/2018,20,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP172,7/21/2018,23,TRUE,10
Potomac 2018 06 08 POD2807 file01.CP173,7/22/2018,3,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP174,7/22/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP175,7/22/2018,9,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP176,7/22/2018,13,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP177,7/23/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP178,7/23/2018,15,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP179,7/23/2018,16,TRUE,14
Potomac 2018 06 08 POD2807 file01.CP180,7/24/2018,22,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP181,7/25/2018,22,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP182,7/28/2018,4,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP183,7/28/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP184,7/28/2018,17,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP185,7/28/2018,23,TRUE,26
Potomac 2018 06 08 POD2807 file01.CP186,7/29/2018,0,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP187,7/29/2018,2,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP188,7/29/2018,16,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP189,7/29/2018,18,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP190,7/30/2018,11,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP191,7/31/2018,1,TRUE,8
Potomac 2018 06 08 POD2807 file01.CP192,7/31/2018,2,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP193,7/31/2018,3,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP194,7/31/2018,5,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP195,7/31/2018,7,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP196,7/31/2018,8,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP197,7/31/2018,9,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP198,8/1/2018,15,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP199,8/1/2018,16,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP200,8/2/2018,1,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP201,8/2/2018,3,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP202,8/2/2018,7,TRUE,14
Potomac 2018 06 08 POD2807 file01.CP203,8/2/2018,8,TRUE,13
Potomac 2018 06 08 POD2807 file01.CP204,8/2/2018,17,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP205,8/2/2018,19,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP206,8/2/2018,23,TRUE,20
Potomac 2018 06 08 POD2807 file01.CP207,8/3/2018,0,TRUE,15
Potomac 2018 06 08 POD2807 file01.CP208,8/3/2018,4,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP209,8/3/2018,5,TRUE,21
Potomac 2018 06 08 POD2807 file01.CP210,8/3/2018,10,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP211,8/4/2018,12,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP212,8/4/2018,13,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP213,8/4/2018,21,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP214,8/5/2018,2,TRUE,18
Potomac 2018 06 08 POD2807 file01.CP215,8/5/2018,3,TRUE,22
Potomac 2018 06 08 POD2807 file01.CP216,8/5/2018,16,TRUE,11
Potomac 2018 06 08 POD2807 file01.CP217,8/5/2018,17,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP218,8/6/2018,11,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP219,8/6/2018,13,TRUE,22
Potomac 2018 06 08 POD2807 file01.CP220,8/6/2018,23,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP221,8/8/2018,1,TRUE,11
Potomac 2018 06 08 POD2807 file01.CP222,8/8/2018,17,TRUE,11
Potomac 2018 06 08 POD2807 file01.CP223,8/9/2018,3,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP224,8/9/2018,4,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP225,8/9/2018,9,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP226,8/9/2018,20,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP227,8/9/2018,21,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP228,8/10/2018,3,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP229,8/10/2018,4,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP230,8/10/2018,18,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP231,8/11/2018,0,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP232,8/11/2018,13,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP233,8/11/2018,20,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP234,8/12/2018,10,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP235,8/12/2018,11,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP236,8/14/2018,11,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP237,8/14/2018,16,TRUE,17
Potomac 2018 06 08 POD2807 file01.CP238,8/16/2018,1,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP239,8/16/2018,9,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP240,8/16/2018,22,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP241,8/17/2018,2,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP242,8/17/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP243,8/17/2018,13,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP244,8/18/2018,13,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP245,8/19/2018,1,TRUE,15
Potomac 2018 06 08 POD2807 file01.CP246,8/19/2018,2,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP247,8/19/2018,17,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP248,8/20/2018,10,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP249,8/20/2018,12,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP250,8/20/2018,23,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP251,8/21/2018,18,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP252,8/21/2018,19,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP253,8/22/2018,7,TRUE,8
Potomac 2018 06 08 POD2807 file01.CP254,8/22/2018,8,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP255,8/22/2018,12,TRUE,8
Potomac 2018 06 08 POD2807 file01.CP256,8/24/2018,5,TRUE,13
Potomac 2018 06 08 POD2807 file01.CP257,8/24/2018,10,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP258,8/25/2018,5,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP259,8/25/2018,15,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP260,8/26/2018,0,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP261,8/26/2018,1,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP262,8/26/2018,3,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP263,8/26/2018,4,TRUE,9
Potomac 2018 06 08 POD2807 file01.CP264,8/26/2018,5,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP265,8/26/2018,10,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP266,8/26/2018,11,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP267,8/27/2018,3,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP268,8/27/2018,7,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP269,8/28/2018,7,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP270,8/28/2018,8,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP271,8/28/2018,11,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP272,8/28/2018,22,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP273,8/29/2018,6,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP274,8/29/2018,21,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP275,8/29/2018,22,TRUE,9
Potomac 2018 06 08 POD2807 file01.CP276,8/30/2018,8,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP277,8/30/2018,12,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP278,8/30/2018,13,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP279,8/31/2018,3,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP280,8/31/2018,4,TRUE,23
Potomac 2018 06 08 POD2807 file01.CP281,8/31/2018,5,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP282,8/31/2018,7,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP283,8/31/2018,13,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP284,8/31/2018,19,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP285,9/1/2018,7,TRUE,14
Potomac 2018 06 08 POD2807 file01.CP286,9/1/2018,11,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP287,9/2/2018,2,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP288,9/2/2018,3,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP289,9/2/2018,10,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP290,9/3/2018,1,TRUE,9
Potomac 2018 06 08 POD2807 file01.CP291,9/3/2018,2,TRUE,14
Potomac 2018 06 08 POD2807 file01.CP292,9/3/2018,3,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP293,9/3/2018,12,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP294,9/3/2018,13,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP295,9/4/2018,12,TRUE,13
Potomac 2018 06 08 POD2807 file01.CP296,9/4/2018,18,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP297,9/4/2018,21,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP298,9/5/2018,4,TRUE,12
Potomac 2018 06 08 POD2807 file01.CP299,9/5/2018,5,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP300,9/5/2018,9,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP301,9/5/2018,20,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP302,9/6/2018,1,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP303,9/6/2018,2,TRUE,10
Potomac 2018 06 08 POD2807 file01.CP304,9/6/2018,4,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP305,9/6/2018,19,TRUE,16
Potomac 2018 06 08 POD2807 file01.CP306,9/6/2018,20,TRUE,10
Potomac 2018 06 08 POD2807 file01.CP307,9/7/2018,16,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP308,9/10/2018,9,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP309,9/10/2018,21,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP310,9/11/2018,7,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP311,9/12/2018,0,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP312,9/12/2018,1,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP313,9/12/2018,4,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP314,9/12/2018,5,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP315,9/12/2018,16,TRUE,8
Potomac 2018 06 08 POD2807 file01.CP316,9/14/2018,20,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP317,9/20/2018,2,TRUE,11
Potomac 2018 06 08 POD2807 file01.CP318,9/21/2018,2,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP319,9/21/2018,3,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP320,9/21/2018,15,TRUE,8
Potomac 2018 06 08 POD2807 file01.CP321,9/22/2018,2,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP322,9/22/2018,3,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP323,9/22/2018,4,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP324,9/22/2018,5,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP325,9/22/2018,6,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP326,9/22/2018,8,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP327,9/25/2018,3,TRUE,5
Potomac 2018 06 08 POD2807 file01.CP328,9/25/2018,4,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP329,9/26/2018,5,TRUE,11
Potomac 2018 06 08 POD2807 file01.CP330,9/26/2018,12,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP331,9/28/2018,3,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP332,9/28/2018,23,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP333,9/29/2018,0,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP334,9/29/2018,2,TRUE,9
Potomac 2018 06 08 POD2807 file01.CP335,9/29/2018,3,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP336,9/29/2018,4,TRUE,12
Potomac 2018 06 08 POD2807 file01.CP337,9/30/2018,0,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP338,9/30/2018,9,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP339,9/30/2018,10,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP340,10/1/2018,0,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP341,10/1/2018,8,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP342,10/2/2018,0,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP343,10/3/2018,3,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP344,10/3/2018,4,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP345,10/3/2018,8,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP346,10/4/2018,5,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP347,10/6/2018,1,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP348,10/6/2018,10,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP349,10/6/2018,13,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP350,10/6/2018,23,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP351,10/7/2018,0,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP352,10/7/2018,12,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP353,10/8/2018,7,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP354,10/9/2018,9,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP355,10/9/2018,10,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP356,10/9/2018,14,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP357,10/9/2018,15,TRUE,15
Potomac 2018 06 08 POD2807 file01.CP358,10/10/2018,12,TRUE,4
Potomac 2018 06 08 POD2807 file01.CP359,10/11/2018,1,TRUE,3
Potomac 2018 06 08 POD2807 file01.CP360,10/11/2018,3,TRUE,30
Potomac 2018 06 08 POD2807 file01.CP361,10/11/2018,4,TRUE,10
Potomac 2018 06 08 POD2807 file01.CP362,10/11/2018,12,TRUE,10
Potomac 2018 06 08 POD2807 file01.CP363,10/12/2018,22,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP364,10/13/2018,4,TRUE,6
Potomac 2018 06 08 POD2807 file01.CP365,10/13/2018,5,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP366,10/13/2018,6,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP367,10/14/2018,6,TRUE,7
Potomac 2018 06 08 POD2807 file01.CP368,10/16/2018,0,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP369,10/16/2018,8,TRUE,1
Potomac 2018 06 08 POD2807 file01.CP370,10/18/2018,5,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP371,10/22/2018,12,TRUE,15
Potomac 2018 06 08 POD2807 file01.CP372,10/22/2018,13,TRUE,2
Potomac 2018 06 08 POD2807 file01.CP373,10/30/2018,5,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP3,5/19/2017,10,TRUE,9
Potomac 2017 01 2017 05 10 POD2969 file01.CP4,5/21/2017,6,TRUE,3
Potomac 2017 01 2017 05 10 POD2969 file01.CP5,5/21/2017,13,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP6,5/22/2017,5,TRUE,8
Potomac 2017 01 2017 05 10 POD2969 file01.CP7,5/23/2017,0,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP8,5/24/2017,13,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP9,5/25/2017,9,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP10,5/25/2017,11,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP11,5/25/2017,17,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP12,5/26/2017,8,TRUE,4
Potomac 2017 01 2017 05 10 POD2969 file01.CP13,5/26/2017,9,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP14,5/26/2017,20,TRUE,4
Potomac 2017 01 2017 05 10 POD2969 file01.CP15,5/26/2017,21,TRUE,7
Potomac 2017 01 2017 05 10 POD2969 file01.CP16,5/26/2017,23,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP17,5/27/2017,2,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP18,5/27/2017,5,TRUE,4
Potomac 2017 01 2017 05 10 POD2969 file01.CP19,5/27/2017,6,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP20,5/27/2017,15,TRUE,5
Potomac 2017 01 2017 05 10 POD2969 file01.CP21,5/27/2017,16,TRUE,6
Potomac 2017 01 2017 05 10 POD2969 file01.CP22,5/28/2017,8,TRUE,1
Potomac 2017 01 2017 05 10 POD2969 file01.CP23,5/29/2017,17,TRUE,10
Potomac 2017 01 2017 05 10 POD2969 file01.CP24,5/29/2017,18,TRUE,22
Potomac 2017 01 2017 05 10 POD2969 file01.CP25,5/30/2017,2,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP26,5/31/2017,2,TRUE,5
Potomac 2017 01 2017 05 10 POD2969 file01.CP27,5/31/2017,3,TRUE,3
Potomac 2017 01 2017 05 10 POD2969 file01.CP28,5/31/2017,4,TRUE,13
Potomac 2017 01 2017 05 10 POD2969 file01.CP29,6/2/2017,1,TRUE,2
Potomac 2017 01 2017 05 10 POD2969 file01.CP30,6/2/2017,9,TRUE,5
Potomac 2017 01 2017 05 10 POD2969 file01.CP31,6/2/2017,10,TRUE,6
Potomac 2017 06 02 POD2969 file01.CP3,6/3/2017,22,TRUE,1
Potomac 2017 06 02 POD2969 file01.CP4,6/4/2017,2,TRUE,13
Potomac 2017 06 02 POD2969 file01.CP5,6/4/2017,4,TRUE,10
Potomac 2017 06 02 POD2969 file01.CP6,6/4/2017,9,TRUE,5
Potomac 2017 06 02 POD2969 file01.CP7,6/4/2017,17,TRUE,11
Potomac 2017 06 02 POD2969 file01.CP8,6/4/2017,18,TRUE,1
Potomac 2017 06 02 POD2969 file01.CP9,6/4/2017,22,TRUE,18
Potomac 2017 06 02 POD2969 file01.CP10,6/4/2017,23,TRUE,24
Potomac 2017 06 02 POD2969 file01.CP11,6/5/2017,1,TRUE,4
Potomac 2017 06 02 POD2969 file01.CP12,6/5/2017,2,TRUE,8
Potomac 2017 06 02 POD2969 file01.CP13,6/5/2017,3,TRUE,7
Potomac 2017 06 02 POD2969 file01.CP14,6/5/2017,12,TRUE,2
Potomac 2017 06 02 POD2969 file01.CP15,6/5/2017,13,TRUE,2
Potomac 2017 06 02 POD2969 file01.CP16,6/5/2017,20,TRUE,1
Potomac 2017 06 02 POD2969 file01.CP17,6/6/2017,4,TRUE,14
Potomac 2017 06 02 POD2969 file01.CP18,6/6/2017,5,TRUE,10
